2014-11-28 10:40:40 Notice: Notice (8): Undefined variable: tis in [/var/www/tasksapp/src/Controller/TasksController.php, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::all() - APP/Controller/TasksController.php, line 24
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 11:08:06 Notice: Notice (8): Undefined variable: data in [/var/www/tasksapp/src/Template/Tasks/all.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Tasks/all.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 748
Cake\View\View::_render() - CORE/src/View/View.php, line 709
Cake\View\View::render() - CORE/src/View/View.php, line 429
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 592
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 11:08:28 Notice: Notice (8): Undefined variable: data in [/var/www/tasksapp/src/Template/Tasks/all.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Tasks/all.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 748
Cake\View\View::_render() - CORE/src/View/View.php, line 709
Cake\View\View::render() - CORE/src/View/View.php, line 429
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 592
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 11:08:49 Notice: Notice (8): Undefined variable: data in [/var/www/tasksapp/src/Template/Tasks/all.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Tasks/all.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 748
Cake\View\View::_render() - CORE/src/View/View.php, line 709
Cake\View\View::render() - CORE/src/View/View.php, line 429
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 592
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 11:16:20 Notice: Notice (8): Undefined variable: data in [/var/www/tasksapp/src/Template/Tasks/all.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Tasks/all.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 748
Cake\View\View::_render() - CORE/src/View/View.php, line 709
Cake\View\View::render() - CORE/src/View/View.php, line 429
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 592
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 11:17:23 Notice: Notice (8): Undefined variable: data in [/var/www/tasksapp/src/Template/Tasks/all.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Tasks/all.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 748
Cake\View\View::_render() - CORE/src/View/View.php, line 709
Cake\View\View::render() - CORE/src/View/View.php, line 429
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 592
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 11:17:37 Notice: Notice (8): Undefined variable: data in [/var/www/tasksapp/src/Template/Tasks/all.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Tasks/all.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 748
Cake\View\View::_render() - CORE/src/View/View.php, line 709
Cake\View\View::render() - CORE/src/View/View.php, line 429
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 592
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 11:18:36 Notice: Notice (8): Undefined variable: data in [/var/www/tasksapp/src/Template/Tasks/all.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Tasks/all.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 748
Cake\View\View::_render() - CORE/src/View/View.php, line 709
Cake\View\View::render() - CORE/src/View/View.php, line 429
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 592
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



